

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 13 09:55:50 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1508 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   898  0023                     main@K_EXTRA:	
   899                           
   900                           ; 2 bytes @ 0x3
   901  0023                     	ds	2
   902  0025                     main@K_DWN:	
   903                           
   904                           ; 2 bytes @ 0x5
   905  0025                     	ds	2
   906  0027                     main@K_LFT:	
   907                           
   908                           ; 2 bytes @ 0x7
   909  0027                     	ds	2
   910  0029                     main@K_UP:	
   911                           
   912                           ; 2 bytes @ 0x9
   913  0029                     	ds	2
   914  002B                     main@K_RIGHT:	
   915                           
   916                           ; 2 bytes @ 0xB
   917  002B                     	ds	2
   918  002D                     main@K_B:	
   919                           
   920                           ; 2 bytes @ 0xD
   921  002D                     	ds	2
   922  002F                     main@msg:	
   923                           
   924                           ; 1 bytes @ 0xF
   925  002F                     	ds	1
   926  0030                     main@msg_up:	
   927                           
   928                           ; 1 bytes @ 0x10
   929  0030                     	ds	1
   930                           
   931                           	psect	maintext
   932  06D2                     __pmaintext:	
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 49 in file "main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  K_B             2   13[BANK0 ] int 
   943 ;;  K_RIGHT         2   11[BANK0 ] int 
   944 ;;  K_UP            2    9[BANK0 ] int 
   945 ;;  K_LFT           2    7[BANK0 ] int 
   946 ;;  K_DWN           2    5[BANK0 ] int 
   947 ;;  K_EXTRA         2    3[BANK0 ] int 
   948 ;;  K_A             2    1[BANK0 ] int 
   949 ;;  msg_up          1   16[BANK0 ] unsigned char 
   950 ;;  msg             1   15[BANK0 ] unsigned char 
   951 ;;  master          1    0[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B1F/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   961 ;;      Params:         0       0       0       0
   962 ;;      Locals:         0      17       0       0
   963 ;;      Temps:          2       0       0       0
   964 ;;      Totals:         2      17       0       0
   965 ;;Total ram usage:       19 bytes
   966 ;; Hardware stack levels required when called:    2
   967 ;; This function calls:
   968 ;;		_EUSART_Read
   969 ;;		_EUSART_Write
   970 ;;		_SYSTEM_Initialize
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  06D2                     _main:	
   979                           
   980                           ;main.c: 52: SYSTEM_Initialize();
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   984  06D2  3186  26AC  3186   	fcall	_SYSTEM_Initialize
   985                           
   986                           ;main.c: 53: char msg, master;
   987                           ;main.c: 54: bool msg_up=0;
   988  06D5  0020               	movlb	0	; select bank0
   989  06D6  01B0               	clrf	main@msg_up
   990  06D7                     l764:	
   991                           ;main.c: 71: while (1)
   992                           
   993                           
   994                           ;main.c: 72: {
   995                           ;main.c: 73: int K_A=PORTAbits.RA2;
   996  06D7  0020               	movlb	0	; select bank0
   997  06D8  0C0C               	rrf	12,w	;volatile
   998  06D9  0C89               	rrf	9,f
   999  06DA  3901               	andlw	1
  1000  06DB  00F1               	movwf	??_main
  1001  06DC  01F2               	clrf	??_main+1
  1002  06DD  0871               	movf	??_main,w
  1003  06DE  00A1               	movwf	main@K_A
  1004  06DF  0872               	movf	??_main+1,w
  1005  06E0  00A2               	movwf	main@K_A+1
  1006                           
  1007                           ;main.c: 74: int K_EXTRA=PORTBbits.RB4;
  1008  06E1  0E0D               	swapf	13,w	;volatile
  1009  06E2  3901               	andlw	1
  1010  06E3  00F1               	movwf	??_main
  1011  06E4  01F2               	clrf	??_main+1
  1012  06E5  0871               	movf	??_main,w
  1013  06E6  00A3               	movwf	main@K_EXTRA
  1014  06E7  0872               	movf	??_main+1,w
  1015  06E8  00A4               	movwf	main@K_EXTRA+1
  1016                           
  1017                           ;main.c: 75: int K_DWN=PORTBbits.RB6;
  1018  06E9  0E0D               	swapf	13,w	;volatile
  1019  06EA  0C89               	rrf	9,f
  1020  06EB  0C89               	rrf	9,f
  1021  06EC  3901               	andlw	1
  1022  06ED  00F1               	movwf	??_main
  1023  06EE  01F2               	clrf	??_main+1
  1024  06EF  0871               	movf	??_main,w
  1025  06F0  00A5               	movwf	main@K_DWN
  1026  06F1  0872               	movf	??_main+1,w
  1027  06F2  00A6               	movwf	main@K_DWN+1
  1028                           
  1029                           ;main.c: 76: int K_LFT=PORTCbits.RC0;
  1030  06F3  080E               	movf	14,w	;volatile
  1031  06F4  3901               	andlw	1
  1032  06F5  00F1               	movwf	??_main
  1033  06F6  01F2               	clrf	??_main+1
  1034  06F7  0871               	movf	??_main,w
  1035  06F8  00A7               	movwf	main@K_LFT
  1036  06F9  0872               	movf	??_main+1,w
  1037  06FA  00A8               	movwf	main@K_LFT+1
  1038                           
  1039                           ;main.c: 77: int K_UP=PORTCbits.RC1;
  1040  06FB  0C0E               	rrf	14,w	;volatile
  1041  06FC  3901               	andlw	1
  1042  06FD  00F1               	movwf	??_main
  1043  06FE  01F2               	clrf	??_main+1
  1044  06FF  0871               	movf	??_main,w
  1045  0700  00A9               	movwf	main@K_UP
  1046  0701  0872               	movf	??_main+1,w
  1047  0702  00AA               	movwf	main@K_UP+1
  1048                           
  1049                           ;main.c: 78: int K_RIGHT=PORTCbits.RC2;
  1050  0703  0C0E               	rrf	14,w	;volatile
  1051  0704  0C89               	rrf	9,f
  1052  0705  3901               	andlw	1
  1053  0706  00F1               	movwf	??_main
  1054  0707  01F2               	clrf	??_main+1
  1055  0708  0871               	movf	??_main,w
  1056  0709  00AB               	movwf	main@K_RIGHT
  1057  070A  0872               	movf	??_main+1,w
  1058  070B  00AC               	movwf	main@K_RIGHT+1
  1059                           
  1060                           ;main.c: 79: int K_B=PORTCbits.RC7;
  1061  070C  0D0E               	rlf	14,w	;volatile
  1062  070D  0D0E               	rlf	14,w	;volatile
  1063  070E  3901               	andlw	1
  1064  070F  00F1               	movwf	??_main
  1065  0710  01F2               	clrf	??_main+1
  1066  0711  0871               	movf	??_main,w
  1067  0712  00AD               	movwf	main@K_B
  1068  0713  0872               	movf	??_main+1,w
  1069  0714  00AE               	movwf	main@K_B+1
  1070                           
  1071                           ;main.c: 82: master=EUSART_Read();
  1072  0715  3186  2697  3186   	fcall	_EUSART_Read
  1073  0718  00F1               	movwf	??_main
  1074  0719  0871               	movf	??_main,w
  1075  071A  0020               	movlb	0	; select bank0
  1076  071B  00A0               	movwf	main@master
  1077                           
  1078                           ;main.c: 83: if (master == 'w'){
  1079  071C  3077               	movlw	119
  1080  071D  0620               	xorwf	main@master,w
  1081  071E  1D03               	btfss	3,2
  1082  071F  2F34               	goto	l792
  1083                           
  1084                           ;main.c: 84: if (msg_up == 1){
  1085  0720  0330               	decf	main@msg_up,w
  1086  0721  1D03               	btfss	3,2
  1087  0722  2F25               	goto	l786
  1088                           
  1089                           ;main.c: 85: EUSART_Write('1');
  1090  0723  3031               	movlw	49
  1091  0724  2F2A               	goto	L1
  1092  0725                     l786:	
  1093                           ;main.c: 86: }
  1094                           
  1095                           
  1096                           ;main.c: 87: else if(msg_up == 0){
  1097  0725  0020               	movlb	0	; select bank0
  1098  0726  0830               	movf	main@msg_up,w
  1099  0727  1D03               	btfss	3,2
  1100  0728  2F2D               	goto	l113
  1101                           
  1102                           ;main.c: 88: EUSART_Write('0');
  1103  0729  3030               	movlw	48
  1104  072A                     L1:	
  1105  072A  3186  268F  3186   	fcall	_EUSART_Write
  1106  072D                     l113:	
  1107                           
  1108                           ;main.c: 89: }
  1109                           ;main.c: 90: EUSART_Write(msg);
  1110  072D  0020               	movlb	0	; select bank0
  1111  072E  082F               	movf	main@msg,w
  1112  072F  3186  268F  3186   	fcall	_EUSART_Write
  1113                           
  1114                           ;main.c: 91: msg_up=0;
  1115  0732  0020               	movlb	0	; select bank0
  1116  0733  01B0               	clrf	main@msg_up
  1117  0734                     l792:	
  1118                           
  1119                           ;main.c: 92: }
  1120                           ;main.c: 93: if(K_A==1){
  1121  0734  0321               	decf	main@K_A,w
  1122  0735  0422               	iorwf	main@K_A+1,w
  1123  0736  1D03               	btfss	3,2
  1124  0737  2F4C               	goto	l800
  1125                           
  1126                           ;main.c: 94: msg='A';
  1127  0738  3041               	movlw	65
  1128  0739  00F1               	movwf	??_main
  1129  073A  0871               	movf	??_main,w
  1130  073B  00AF               	movwf	main@msg
  1131                           
  1132                           ;main.c: 95: msg_up=1;
  1133  073C  01B0               	clrf	main@msg_up
  1134  073D  0AB0               	incf	main@msg_up,f
  1135  073E                     l116:	
  1136                           ;main.c: 96: while (K_A == 1){
  1137                           
  1138  073E  0321               	decf	main@K_A,w
  1139  073F  0422               	iorwf	main@K_A+1,w
  1140  0740  1D03               	btfss	3,2
  1141  0741  2FF3               	goto	l185
  1142                           
  1143                           ;main.c: 97: K_A=PORTAbits.RA2;
  1144  0742  0C0C               	rrf	12,w	;volatile
  1145  0743  0C89               	rrf	9,f
  1146  0744  3901               	andlw	1
  1147  0745  00F1               	movwf	??_main
  1148  0746  01F2               	clrf	??_main+1
  1149  0747  0871               	movf	??_main,w
  1150  0748  00A1               	movwf	main@K_A
  1151  0749  0872               	movf	??_main+1,w
  1152  074A  00A2               	movwf	main@K_A+1
  1153  074B  2F3E               	goto	l116
  1154  074C                     l800:	
  1155                           ;main.c: 102: }
  1156                           
  1157                           ;main.c: 101: do { LATCbits.LATC4 = 0; } while(0);
  1158                           
  1159                           ;main.c: 100: do { LATCbits.LATC3 = 0; } while(0);
  1160                           
  1161                           ;main.c: 98: }
  1162                           ;main.c: 99: do { LATCbits.LATC6 = 1; } while(0);
  1163                           
  1164                           
  1165                           ;main.c: 103: else if(K_EXTRA==1){
  1166  074C  0020               	movlb	0	; select bank0
  1167  074D  0323               	decf	main@K_EXTRA,w
  1168  074E  0424               	iorwf	main@K_EXTRA+1,w
  1169  074F  1D03               	btfss	3,2
  1170  0750  2F68               	goto	l808
  1171                           
  1172                           ;main.c: 104: msg='X';
  1173  0751  3058               	movlw	88
  1174  0752  00F1               	movwf	??_main
  1175  0753  0871               	movf	??_main,w
  1176  0754  00AF               	movwf	main@msg
  1177                           
  1178                           ;main.c: 105: msg_up=1;
  1179  0755  01B0               	clrf	main@msg_up
  1180  0756  0AB0               	incf	main@msg_up,f
  1181  0757                     l127:	
  1182                           ;main.c: 106: while (K_EXTRA == 1){
  1183                           
  1184  0757  0323               	decf	main@K_EXTRA,w
  1185  0758  0424               	iorwf	main@K_EXTRA+1,w
  1186  0759  1D03               	btfss	3,2
  1187  075A  2F64               	goto	l130
  1188                           
  1189                           ;main.c: 107: K_EXTRA=PORTBbits.RB4;
  1190  075B  0E0D               	swapf	13,w	;volatile
  1191  075C  3901               	andlw	1
  1192  075D  00F1               	movwf	??_main
  1193  075E  01F2               	clrf	??_main+1
  1194  075F  0871               	movf	??_main,w
  1195  0760  00A3               	movwf	main@K_EXTRA
  1196  0761  0872               	movf	??_main+1,w
  1197  0762  00A4               	movwf	main@K_EXTRA+1
  1198  0763  2F57               	goto	l127
  1199  0764                     l130:	
  1200                           ;main.c: 108: }
  1201                           ;main.c: 109: do { LATCbits.LATC6 = 0; } while(0);
  1202                           
  1203  0764  0022               	movlb	2	; select bank2
  1204  0765  130E               	bcf	14,6	;volatile
  1205                           
  1206                           ;main.c: 110: do { LATCbits.LATC3 = 1; } while(0);
  1207  0766  158E               	bsf	14,3	;volatile
  1208                           
  1209                           ;main.c: 111: do { LATCbits.LATC4 = 0; } while(0);
  1210  0767  2FF6               	goto	l189
  1211  0768                     l808:	
  1212                           ;main.c: 112: }
  1213                           
  1214                           
  1215                           ;main.c: 113: else if(K_DWN==1){
  1216  0768  0020               	movlb	0	; select bank0
  1217  0769  0325               	decf	main@K_DWN,w
  1218  076A  0426               	iorwf	main@K_DWN+1,w
  1219  076B  1D03               	btfss	3,2
  1220  076C  2F85               	goto	l816
  1221                           
  1222                           ;main.c: 114: msg='D';
  1223  076D  3044               	movlw	68
  1224  076E  00F1               	movwf	??_main
  1225  076F  0871               	movf	??_main,w
  1226  0770  00AF               	movwf	main@msg
  1227                           
  1228                           ;main.c: 115: msg_up=1;
  1229  0771  01B0               	clrf	main@msg_up
  1230  0772  0AB0               	incf	main@msg_up,f
  1231  0773                     l138:	
  1232                           ;main.c: 116: while (K_DWN == 1){
  1233                           
  1234  0773  0325               	decf	main@K_DWN,w
  1235  0774  0426               	iorwf	main@K_DWN+1,w
  1236  0775  1D03               	btfss	3,2
  1237  0776  2F82               	goto	l141
  1238                           
  1239                           ;main.c: 117: K_DWN=PORTBbits.RB6;
  1240  0777  0E0D               	swapf	13,w	;volatile
  1241  0778  0C89               	rrf	9,f
  1242  0779  0C89               	rrf	9,f
  1243  077A  3901               	andlw	1
  1244  077B  00F1               	movwf	??_main
  1245  077C  01F2               	clrf	??_main+1
  1246  077D  0871               	movf	??_main,w
  1247  077E  00A5               	movwf	main@K_DWN
  1248  077F  0872               	movf	??_main+1,w
  1249  0780  00A6               	movwf	main@K_DWN+1
  1250  0781  2F73               	goto	l138
  1251  0782                     l141:	
  1252                           ;main.c: 118: }
  1253                           ;main.c: 119: do { LATCbits.LATC6 = 0; } while(0);
  1254                           
  1255  0782  0022               	movlb	2	; select bank2
  1256  0783  130E               	bcf	14,6	;volatile
  1257  0784  2FBB               	goto	L2
  1258  0785                     l816:	
  1259                           ;main.c: 122: }
  1260                           
  1261                           ;main.c: 121: do { LATCbits.LATC4 = 1; } while(0);
  1262                           
  1263                           ;main.c: 120: do { LATCbits.LATC3 = 0; } while(0);
  1264                           
  1265                           
  1266                           ;main.c: 123: else if(K_LFT==1){
  1267  0785  0020               	movlb	0	; select bank0
  1268  0786  0327               	decf	main@K_LFT,w
  1269  0787  0428               	iorwf	main@K_LFT+1,w
  1270  0788  1D03               	btfss	3,2
  1271  0789  2FA1               	goto	l824
  1272                           
  1273                           ;main.c: 124: msg = 'L';
  1274  078A  304C               	movlw	76
  1275  078B  00F1               	movwf	??_main
  1276  078C  0871               	movf	??_main,w
  1277  078D  00AF               	movwf	main@msg
  1278                           
  1279                           ;main.c: 125: msg_up=1;
  1280  078E  01B0               	clrf	main@msg_up
  1281  078F  0AB0               	incf	main@msg_up,f
  1282  0790                     l149:	
  1283                           ;main.c: 126: while (K_LFT == 1){
  1284                           
  1285  0790  0327               	decf	main@K_LFT,w
  1286  0791  0428               	iorwf	main@K_LFT+1,w
  1287  0792  1D03               	btfss	3,2
  1288  0793  2F9D               	goto	l152
  1289                           
  1290                           ;main.c: 127: K_LFT=PORTCbits.RC0;
  1291  0794  080E               	movf	14,w	;volatile
  1292  0795  3901               	andlw	1
  1293  0796  00F1               	movwf	??_main
  1294  0797  01F2               	clrf	??_main+1
  1295  0798  0871               	movf	??_main,w
  1296  0799  00A7               	movwf	main@K_LFT
  1297  079A  0872               	movf	??_main+1,w
  1298  079B  00A8               	movwf	main@K_LFT+1
  1299  079C  2F90               	goto	l149
  1300  079D                     l152:	
  1301                           ;main.c: 128: }
  1302                           ;main.c: 129: do { LATCbits.LATC6 = 0; } while(0);
  1303                           
  1304  079D  0022               	movlb	2	; select bank2
  1305  079E  130E               	bcf	14,6	;volatile
  1306                           
  1307                           ;main.c: 130: do { LATCbits.LATC3 = 1; } while(0);
  1308  079F  158E               	bsf	14,3	;volatile
  1309                           
  1310                           ;main.c: 131: do { LATCbits.LATC4 = 1; } while(0);
  1311  07A0  2FBC               	goto	l167
  1312  07A1                     l824:	
  1313                           ;main.c: 132: }
  1314                           
  1315                           
  1316                           ;main.c: 133: else if(K_UP==1){
  1317  07A1  0020               	movlb	0	; select bank0
  1318  07A2  0329               	decf	main@K_UP,w
  1319  07A3  042A               	iorwf	main@K_UP+1,w
  1320  07A4  1D03               	btfss	3,2
  1321  07A5  2FBE               	goto	l832
  1322                           
  1323                           ;main.c: 134: msg='U';
  1324  07A6  3055               	movlw	85
  1325  07A7  00F1               	movwf	??_main
  1326  07A8  0871               	movf	??_main,w
  1327  07A9  00AF               	movwf	main@msg
  1328                           
  1329                           ;main.c: 135: msg_up=1;
  1330  07AA  01B0               	clrf	main@msg_up
  1331  07AB  0AB0               	incf	main@msg_up,f
  1332  07AC                     l160:	
  1333                           ;main.c: 136: while (K_UP==1){
  1334                           
  1335  07AC  0329               	decf	main@K_UP,w
  1336  07AD  042A               	iorwf	main@K_UP+1,w
  1337  07AE  1D03               	btfss	3,2
  1338  07AF  2FB9               	goto	l163
  1339                           
  1340                           ;main.c: 137: K_UP=PORTCbits.RC1;
  1341  07B0  0C0E               	rrf	14,w	;volatile
  1342  07B1  3901               	andlw	1
  1343  07B2  00F1               	movwf	??_main
  1344  07B3  01F2               	clrf	??_main+1
  1345  07B4  0871               	movf	??_main,w
  1346  07B5  00A9               	movwf	main@K_UP
  1347  07B6  0872               	movf	??_main+1,w
  1348  07B7  00AA               	movwf	main@K_UP+1
  1349  07B8  2FAC               	goto	l160
  1350  07B9                     l163:	
  1351                           ;main.c: 138: }
  1352                           ;main.c: 139: do { LATCbits.LATC6 = 1; } while(0);
  1353                           
  1354  07B9  0022               	movlb	2	; select bank2
  1355  07BA  170E               	bsf	14,6	;volatile
  1356  07BB                     L2:	
  1357                           
  1358                           ;main.c: 140: do { LATCbits.LATC3 = 0; } while(0);
  1359  07BB  118E               	bcf	14,3	;volatile
  1360  07BC                     l167:	
  1361                           ;main.c: 141: do { LATCbits.LATC4 = 1; } while(0);
  1362                           
  1363  07BC  160E               	bsf	14,4	;volatile
  1364                           
  1365                           ;main.c: 142: }
  1366  07BD  2ED7               	goto	l764
  1367  07BE                     l832:	
  1368                           
  1369                           ;main.c: 143: else if(K_RIGHT==1){
  1370  07BE  0020               	movlb	0	; select bank0
  1371  07BF  032B               	decf	main@K_RIGHT,w
  1372  07C0  042C               	iorwf	main@K_RIGHT+1,w
  1373  07C1  1D03               	btfss	3,2
  1374  07C2  2FDA               	goto	l840
  1375                           
  1376                           ;main.c: 144: msg='R';
  1377  07C3  3052               	movlw	82
  1378  07C4  00F1               	movwf	??_main
  1379  07C5  0871               	movf	??_main,w
  1380  07C6  00AF               	movwf	main@msg
  1381                           
  1382                           ;main.c: 145: msg_up=1;
  1383  07C7  01B0               	clrf	main@msg_up
  1384  07C8  0AB0               	incf	main@msg_up,f
  1385  07C9                     l171:	
  1386                           ;main.c: 146: while (K_RIGHT==1){
  1387                           
  1388  07C9  032B               	decf	main@K_RIGHT,w
  1389  07CA  042C               	iorwf	main@K_RIGHT+1,w
  1390  07CB  1D03               	btfss	3,2
  1391  07CC  2FD7               	goto	l174
  1392                           
  1393                           ;main.c: 147: K_RIGHT=PORTCbits.RC2;
  1394  07CD  0C0E               	rrf	14,w	;volatile
  1395  07CE  0C89               	rrf	9,f
  1396  07CF  3901               	andlw	1
  1397  07D0  00F1               	movwf	??_main
  1398  07D1  01F2               	clrf	??_main+1
  1399  07D2  0871               	movf	??_main,w
  1400  07D3  00AB               	movwf	main@K_RIGHT
  1401  07D4  0872               	movf	??_main+1,w
  1402  07D5  00AC               	movwf	main@K_RIGHT+1
  1403  07D6  2FC9               	goto	l171
  1404  07D7                     l174:	
  1405                           ;main.c: 148: }
  1406                           ;main.c: 149: do { LATCbits.LATC6 = 0; } while(0);
  1407                           
  1408  07D7  0022               	movlb	2	; select bank2
  1409  07D8  130E               	bcf	14,6	;volatile
  1410  07D9  2FF5               	goto	L3
  1411  07DA                     l840:	
  1412                           ;main.c: 152: }
  1413                           
  1414                           ;main.c: 151: do { LATCbits.LATC4 = 0; } while(0);
  1415                           
  1416                           ;main.c: 150: do { LATCbits.LATC3 = 0; } while(0);
  1417                           
  1418                           
  1419                           ;main.c: 153: else if(K_B==1){
  1420  07DA  0020               	movlb	0	; select bank0
  1421  07DB  032D               	decf	main@K_B,w
  1422  07DC  042E               	iorwf	main@K_B+1,w
  1423  07DD  1D03               	btfss	3,2
  1424  07DE  2FF8               	goto	l848
  1425                           
  1426                           ;main.c: 154: msg='B';
  1427  07DF  3042               	movlw	66
  1428  07E0  00F1               	movwf	??_main
  1429  07E1  0871               	movf	??_main,w
  1430  07E2  00AF               	movwf	main@msg
  1431                           
  1432                           ;main.c: 155: msg_up=1;
  1433  07E3  01B0               	clrf	main@msg_up
  1434  07E4  0AB0               	incf	main@msg_up,f
  1435  07E5                     l182:	
  1436                           ;main.c: 156: while (K_B==1){
  1437                           
  1438  07E5  032D               	decf	main@K_B,w
  1439  07E6  042E               	iorwf	main@K_B+1,w
  1440  07E7  1D03               	btfss	3,2
  1441  07E8  2FF3               	goto	l185
  1442                           
  1443                           ;main.c: 157: K_B=PORTCbits.RC7;
  1444  07E9  0D0E               	rlf	14,w	;volatile
  1445  07EA  0D0E               	rlf	14,w	;volatile
  1446  07EB  3901               	andlw	1
  1447  07EC  00F1               	movwf	??_main
  1448  07ED  01F2               	clrf	??_main+1
  1449  07EE  0871               	movf	??_main,w
  1450  07EF  00AD               	movwf	main@K_B
  1451  07F0  0872               	movf	??_main+1,w
  1452  07F1  00AE               	movwf	main@K_B+1
  1453  07F2  2FE5               	goto	l182
  1454  07F3                     l185:	
  1455                           ;main.c: 158: }
  1456                           ;main.c: 159: do { LATCbits.LATC6 = 1; } while(0);
  1457                           
  1458  07F3  0022               	movlb	2	; select bank2
  1459  07F4  170E               	bsf	14,6	;volatile
  1460  07F5                     L3:	
  1461                           
  1462                           ;main.c: 160: do { LATCbits.LATC3 = 0; } while(0);
  1463  07F5  118E               	bcf	14,3	;volatile
  1464  07F6                     l189:	
  1465                           ;main.c: 161: do { LATCbits.LATC4 = 0; } while(0);
  1466                           
  1467  07F6  120E               	bcf	14,4	;volatile
  1468                           
  1469                           ;main.c: 162: }
  1470  07F7  2ED7               	goto	l764
  1471  07F8                     l848:	
  1472                           
  1473                           ;main.c: 163: else{
  1474                           ;main.c: 164: EUSART_Write('0');
  1475  07F8  3030               	movlw	48
  1476  07F9  3186  268F  3186   	fcall	_EUSART_Write
  1477  07FC  2ED7               	goto	l764
  1478  07FD                     __end_of_main:	
  1479                           
  1480                           	psect	text1
  1481  06AC                     __ptext1:	
  1482 ;; *************** function _SYSTEM_Initialize *****************
  1483 ;; Defined at:
  1484 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1498 ;;      Params:         0       0       0       0
  1499 ;;      Locals:         0       0       0       0
  1500 ;;      Temps:          0       0       0       0
  1501 ;;      Totals:         0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    1
  1505 ;; This function calls:
  1506 ;;		_EUSART_Initialize
  1507 ;;		_OSCILLATOR_Initialize
  1508 ;;		_PIN_MANAGER_Initialize
  1509 ;;		_WDT_Initialize
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _SYSTEM_Initialize
  1517  06AC                     _SYSTEM_Initialize:	
  1518                           
  1519                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1523  06AC  3186  26B8  3186   	fcall	_PIN_MANAGER_Initialize
  1524                           
  1525                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1526  06AF  3186  2687  3186   	fcall	_OSCILLATOR_Initialize
  1527                           
  1528                           ;mcc.c: 73: WDT_Initialize();
  1529  06B2  3186  268B  3186   	fcall	_WDT_Initialize
  1530                           
  1531                           ;mcc.c: 74: EUSART_Initialize();
  1532  06B5  3186  26A1         	fcall	_EUSART_Initialize
  1533  06B7  0008               	return
  1534  06B8                     __end_of_SYSTEM_Initialize:	
  1535                           
  1536                           	psect	text2
  1537  068B                     __ptext2:	
  1538 ;; *************** function _WDT_Initialize *****************
  1539 ;; Defined at:
